CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (sub:SemanticStructure {SSName:'sub', SSType:'DatatypeProperty'})
CREATE (switch:SemanticStructure {SSName:'switch', SSType:'DatatypeProperty'})
CREATE (voltage:SemanticStructure {SSName:'voltage', SSType:'DatatypeProperty'})
CREATE (vreg:SemanticStructure {SSName:'vreg', SSType:'DatatypeProperty'})
CREATE (windingNo:SemanticStructure {SSName:'windingNo', SSType:'DatatypeProperty'})
CREATE (x:SemanticStructure {SSName:'x', SSType:'DatatypeProperty'})
CREATE (xfkVA:SemanticStructure {SSName:'xfkVA', SSType:'DatatypeProperty'})
CREATE (Ang:SemanticStructure {SSName:'Ang', SSType:'Class'})
CREATE (Angle:SemanticStructure {SSName:'Angle', SSType:'Class'})
CREATE (AuxiliaryEquipment:SemanticStructure {SSName:'AuxiliaryEquipment', SSType:'Class'})
CREATE (Bus:SemanticStructure {SSName:'Bus', SSType:'Class'})
CREATE (CVRVars:SemanticStructure {SSName:'CVRVars', SSType:'Class'})
CREATE (CVRWatts:SemanticStructure {SSName:'CVRWatts', SSType:'Class'})
CREATE (Capacitance:SemanticStructure {SSName:'Capacitance', SSType:'Class'})
CREATE (Capacitance_matrix:SemanticStructure {SSName:'Capacitance_matrix', SSType:'Class'})
CREATE (Capacitor:SemanticStructure {SSName:'Capacitor', SSType:'Class'})
CREATE (Circuit:SemanticStructure {SSName:'Circuit', SSType:'Class'})
CREATE (CircuitComponents:SemanticStructure {SSName:'CircuitComponents', SSType:'Class'})
CREATE (Conductor:SemanticStructure {SSName:'Conductor', SSType:'Class'})
CREATE (Connector:SemanticStructure {SSName:'Connector', SSType:'Class'})
CREATE (Consumer:SemanticStructure {SSName:'Consumer', SSType:'Class'})
CREATE (Current:SemanticStructure {SSName:'Current', SSType:'Class'})
CREATE (ElectricComponent:SemanticStructure {SSName:'ElectricComponent', SSType:'Class'})
CREATE (EngineeringUnit:SemanticStructure {SSName:'EngineeringUnit', SSType:'Class'})
CREATE (FinancialComponents:SemanticStructure {SSName:'FinancialComponents', SSType:'Class'})
CREATE (Fuse:SemanticStructure {SSName:'Fuse', SSType:'Class'})
CREATE (Generators:SemanticStructure {SSName:'Generators', SSType:'Class'})
CREATE (Hour:SemanticStructure {SSName:'Hour', SSType:'Class'})
CREATE (I:SemanticStructure {SSName:'I', SSType:'Class'})
CREATE (IN:SemanticStructure {SSName:'IN', SSType:'Class'})
CREATE (Infra:SemanticStructure {SSName:'Infra', SSType:'Class'})
CREATE (KV:SemanticStructure {SSName:'KV', SSType:'Class'})
CREATE (KVA:SemanticStructure {SSName:'KVA', SSType:'Class'})
CREATE (Latitude:SemanticStructure {SSName:'Latitude', SSType:'Class'})
CREATE (Line:SemanticStructure {SSName:'Line', SSType:'Class'})
CREATE (LineCode:SemanticStructure {SSName:'LineCode', SSType:'Class'})
CREATE (LineGeometry:SemanticStructure {SSName:'LineGeometry', SSType:'Class'})
CREATE (Load:SemanticStructure {SSName:'Load', SSType:'Class'})
CREATE (Loads:SemanticStructure {SSName:'Loads', SSType:'Class'})
CREATE (Loadshape:SemanticStructure {SSName:'Loadshape', SSType:'Class'})
CREATE (Longitude:SemanticStructure {SSName:'Longitude', SSType:'Class'})
CREATE (MathStructure:SemanticStructure {SSName:'MathStructure', SSType:'Class'})
CREATE (Matrix:SemanticStructure {SSName:'Matrix', SSType:'Class'})
CREATE (MeteringEquipment:SemanticStructure {SSName:'MeteringEquipment', SSType:'Class'})
CREATE (PVSystem:SemanticStructure {SSName:'PVSystem', SSType:'Class'})
CREATE (PaymentMethod:SemanticStructure {SSName:'PaymentMethod', SSType:'Class'})
CREATE (Prosumer:SemanticStructure {SSName:'Prosumer', SSType:'Class'})
CREATE (Reactance_Matrix:SemanticStructure {SSName:'Reactance_Matrix', SSType:'Class'})
CREATE (Reatance:SemanticStructure {SSName:'Reatance', SSType:'Class'})
CREATE (Regulator:SemanticStructure {SSName:'Regulator', SSType:'Class'})
CREATE (Resistance:SemanticStructure {SSName:'Resistance', SSType:'Class'})
CREATE (Resistance_Matrix:SemanticStructure {SSName:'Resistance_Matrix', SSType:'Class'})
CREATE (Sec:SemanticStructure {SSName:'Sec', SSType:'Class'})
CREATE (Sensor:SemanticStructure {SSName:'Sensor', SSType:'Class'})
CREATE (SmartMeter:SemanticStructure {SSName:'SmartMeter', SSType:'Class'})
CREATE (SmartUser:SemanticStructure {SSName:'SmartUser', SSType:'Class'})
CREATE (Tap:SemanticStructure {SSName:'Tap', SSType:'Class'})
CREATE (Transformer:SemanticStructure {SSName:'Transformer', SSType:'Class'})
CREATE (Units:SemanticStructure {SSName:'Units', SSType:'Class'})
CREATE (Users:SemanticStructure {SSName:'Users', SSType:'Class'})
CREATE (V:SemanticStructure {SSName:'V', SSType:'Class'})
CREATE (VN:SemanticStructure {SSName:'VN', SSType:'Class'})
CREATE (Voltage:SemanticStructure {SSName:'Voltage', SSType:'Class'})
CREATE (Winding:SemanticStructure {SSName:'Winding', SSType:'Class'})
CREATE (WireData:SemanticStructure {SSName:'WireData', SSType:'Class'})
CREATE (XfkVA:SemanticStructure {SSName:'XfkVA', SSType:'Class'})
CREATE (ft:SemanticStructure {SSName:'ft', SSType:'Class'})
CREATE (inch:SemanticStructure {SSName:'inch', SSType:'Class'})
CREATE (kft:SemanticStructure {SSName:'kft', SSType:'Class'})
CREATE (kvar:SemanticStructure {SSName:'kvar', SSType:'Class'})
CREATE (mi:SemanticStructure {SSName:'mi', SSType:'Class'})
CREATE (min:SemanticStructure {SSName:'min', SSType:'Class'})
CREATE (topObjectProperty:SemanticStructure {SSName:'topObjectProperty:Empty', SSType:'ObjectProperty'})
CREATE (FunctionalProperty:SemanticStructure {SSName:'FunctionalProperty:Empty', SSType:'Other'})
CREATE (double:SemanticStructure {SSName:'double:Empty', SSType:'Datatype'})
CREATE (string:SemanticStructure {SSName:'string:Empty', SSType:'Datatype'})
CREATE (topDataProperty:SemanticStructure {SSName:'topDataProperty:Empty', SSType:'DatatypeProperty'})
CREATE (integer:SemanticStructure {SSName:'integer:Empty', SSType:'Datatype'})
CREATE (boolean:SemanticStructure {SSName:'boolean:Empty', SSType:'Datatype'})
CREATE (Linecode_for_line)-[:subPropertyOf]->(topObjectProperty)
CREATE (Linecode_for_line)-[:inverseOf]->(line_for_linecode)
CREATE (Loadshape_for_Load)-[:subPropertyOf]->(topObjectProperty)
CREATE (bus_connection)-[:subPropertyOf]->(topObjectProperty)
CREATE (conductor_for_geometry)-[:subPropertyOf]->(topObjectProperty)
CREATE (conductor_for_geometry)-[:inverseOf]->(geometry_for_conductor)
CREATE (financecomp_for_user)-[:subPropertyOf]->(topObjectProperty)
CREATE (geometry_for_conductor)-[:subPropertyOf]->(topObjectProperty)
CREATE (geometry_for_line)-[:subPropertyOf]->(topObjectProperty)
CREATE (geometry_for_line)-[:inverseOf]->(line_for_geometry)
CREATE (has_eng_unit)-[:subPropertyOf]->(topObjectProperty)
CREATE (has_infra)-[:subPropertyOf]->(topObjectProperty)
CREATE (has_matrix_unit)-[:subPropertyOf]->(topObjectProperty)
CREATE (has_measurement_unit)-[:subPropertyOf]->(topObjectProperty)
CREATE (line_for_geometry)-[:subPropertyOf]->(topObjectProperty)
CREATE (line_for_linecode)-[:subPropertyOf]->(topObjectProperty)
CREATE (line_has_fuse)-[:subPropertyOf]->(topObjectProperty)
CREATE (load_for_smartmeter)-[:subPropertyOf]->(topObjectProperty)
CREATE (load_for_smartmeter)-[:inverseOf]->(smartmeter_for_load)
CREATE (load_for_user)-[:subPropertyOf]->(topObjectProperty)
CREATE (load_for_user)-[:inverseOf]->(user_for_load)
CREATE (pvsystem_for_user)-[:subPropertyOf]->(topObjectProperty)
CREATE (pvsystem_for_user)-[:inverseOf]->(user_for_pvsystem)
CREATE (regulator_on_winding)-[:subPropertyOf]->(topObjectProperty)
CREATE (regulator_on_winding)-[:inverseOf]->(winding_has_regulator)
CREATE (smartmeter_for_load)-[:subPropertyOf]->(topObjectProperty)
CREATE (transformer_has_winding)-[:subPropertyOf]->(topObjectProperty)
CREATE (transformer_has_winding)-[:inverseOf]->(winding_on_transformer)
CREATE (user_for_load)-[:subPropertyOf]->(topObjectProperty)
CREATE (user_for_pvsystem)-[:subPropertyOf]->(topObjectProperty)
CREATE (winding_has_regulator)-[:subPropertyOf]->(topObjectProperty)
CREATE (winding_on_transformer)-[:subPropertyOf]->(topObjectProperty)
CREATE (wiredata_connection)-[:subPropertyOf]->(topObjectProperty)
CREATE (CVRvars)-[:Type]->(FunctionalProperty)
CREATE (CVRvars)-[:Class]->(CVRVars)
CREATE (CVRvars)-[:Range]->(double)
CREATE (CVRwatts)-[:Type]->(FunctionalProperty)
CREATE (CVRwatts)-[:Class]->(CVRWatts)
CREATE (CVRwatts)-[:Range]->(double)
CREATE (ConType)-[:Type]->(FunctionalProperty)
CREATE (ConType)-[:Class]->(Capacitor)
CREATE (ConType)-[:Class]->(Load)
CREATE (ConType)-[:Class]->(Winding)
CREATE (ConType)-[:Range]->(string)
CREATE (Diam)-[:Type]->(FunctionalProperty)
CREATE (Diam)-[:Class]->(WireData)
CREATE (Diam)-[:Range]->(double)
CREATE (GMRac)-[:Type]->(FunctionalProperty)
CREATE (GMRac)-[:Class]->(WireData)
CREATE (GMRac)-[:Range]->(double)
CREATE (ID)-[:subPropertyOf]->(topDataProperty)
CREATE (ID)-[:Type]->(FunctionalProperty)
CREATE (ID)-[:Class]->(Load)
CREATE (ID)-[:Class]->(PVSystem)
CREATE (ID)-[:Class]->(Sensor)
CREATE (ID)-[:Class]->(SmartMeter)
CREATE (ID)-[:Class]->(Users)
CREATE (ID)-[:Range]->(string)
CREATE (InstallLoc)-[:subPropertyOf]->(topDataProperty)
CREATE (InstallLoc)-[:Type]->(FunctionalProperty)
CREATE (InstallLoc)-[:Class]->(Sensor)
CREATE (InstallLoc)-[:Range]->(string)
CREATE (Kron)-[:Type]->(FunctionalProperty)
CREATE (Kron)-[:Class]->(LineCode)
CREATE (Kron)-[:Range]->(string)
CREATE (Name)-[:Type]->(FunctionalProperty)
CREATE (Name)-[:Class]->(CircuitComponents)
CREATE (Name)-[:Range]->(string)
CREATE (Neutral)-[:Type]->(FunctionalProperty)
CREATE (Neutral)-[:Class]->(LineCode)
CREATE (Neutral)-[:Range]->(integer)
CREATE (NoOfWindings)-[:Type]->(FunctionalProperty)
CREATE (NoOfWindings)-[:Class]->(Transformer)
CREATE (NoOfWindings)-[:Range]->(integer)
CREATE (Rac)-[:Type]->(FunctionalProperty)
CREATE (Rac)-[:Class]->(WireData)
CREATE (Rac)-[:Range]->(double)
CREATE (Uname)-[:subPropertyOf]->(topDataProperty)
CREATE (Uname)-[:Type]->(FunctionalProperty)
CREATE (Uname)-[:Class]->(Users)
CREATE (Uname)-[:Range]->(string)
CREATE (Vminpu)-[:Type]->(FunctionalProperty)
CREATE (Vminpu)-[:Class]->(Load)
CREATE (Vminpu)-[:Range]->(double)
CREATE (Xhl)-[:Class]->(Transformer)
CREATE (Xhl)-[:Range]->(double)
CREATE (action)-[:Type]->(FunctionalProperty)
CREATE (action)-[:Class]->(Loadshape)
CREATE (action)-[:Range]->(string)
CREATE (address)-[:subPropertyOf]->(topDataProperty)
CREATE (address)-[:Type]->(FunctionalProperty)
CREATE (address)-[:Class]->(Users)
CREATE (address)-[:Range]->(string)
CREATE (angle)-[:Type]->(FunctionalProperty)
CREATE (angle)-[:Class]->(Ang)
CREATE (angle)-[:Class]->(Angle)
CREATE (angle)-[:Range]->(double)
CREATE (band)-[:Type]->(FunctionalProperty)
CREATE (band)-[:Class]->(Regulator)
CREATE (band)-[:Range]->(double)
CREATE (baseFreq)-[:Type]->(FunctionalProperty)
CREATE (baseFreq)-[:Class]->(LineCode)
CREATE (baseFreq)-[:Range]->(integer)
CREATE (basekV)-[:Type]->(FunctionalProperty)
CREATE (basekV)-[:Class]->(Circuit)
CREATE (basekV)-[:Range]->(long)
CREATE (capacitance)-[:Type]->(FunctionalProperty)
CREATE (capacitance)-[:Class]->(Capacitance)
CREATE (capacitance)-[:Range]->(double)
CREATE (consumptionduration)-[:subPropertyOf]->(topDataProperty)
CREATE (consumptionduration)-[:Type]->(FunctionalProperty)
CREATE (consumptionduration)-[:Class]->(Consumer)
CREATE (consumptionduration)-[:Range]->(double)
CREATE (ctprim)-[:Type]->(FunctionalProperty)
CREATE (ctprim)-[:Class]->(Regulator)
CREATE (ctprim)-[:Range]->(integer)
CREATE (current)-[:Type]->(FunctionalProperty)
CREATE (current)-[:Class]->(Current)
CREATE (current)-[:Class]->(I)
CREATE (current)-[:Class]->(IN)
CREATE (current)-[:Range]->(double)
CREATE (debugtrace)-[:Type]->(FunctionalProperty)
CREATE (debugtrace)-[:Class]->(Regulator)
CREATE (debugtrace)-[:Range]->(string)
CREATE (delay)-[:Type]->(FunctionalProperty)
CREATE (delay)-[:Class]->(Regulator)
CREATE (delay)-[:Range]->(integer)
CREATE (duty)-[:Type]->(FunctionalProperty)
CREATE (duty)-[:Class]->(PVSystem)
CREATE (duty)-[:Range]->(string)
CREATE (emergHkva)-[:Type]->(FunctionalProperty)
CREATE (emergHkva)-[:Class]->(Transformer)
CREATE (emergHkva)-[:Range]->(long)
CREATE (enabled)-[:Type]->(FunctionalProperty)
CREATE (enabled)-[:Class]->(Capacitor)
CREATE (enabled)-[:Class]->(Regulator)
CREATE (enabled)-[:Range]->(boolean)
CREATE (h)-[:Type]->(FunctionalProperty)
CREATE (h)-[:Class]->(Conductor)
CREATE (h)-[:Range]->(double)
CREATE (hour)-[:subPropertyOf]->(topDataProperty)
CREATE (hour)-[:Type]->(FunctionalProperty)
CREATE (hour)-[:Class]->(Hour)
CREATE (hour)-[:Range]->(double)
CREATE (interestedinrenenergy)-[:subPropertyOf]->(topDataProperty)
CREATE (interestedinrenenergy)-[:Type]->(FunctionalProperty)
CREATE (interestedinrenenergy)-[:Class]->(Consumer)
CREATE (interestedinrenenergy)-[:Range]->(boolean)
CREATE (irradiance)-[:Type]->(FunctionalProperty)
CREATE (irradiance)-[:Class]->(PVSystem)
CREATE (irradiance)-[:Range]->(integer)
CREATE (kV)-[:Type]->(FunctionalProperty)
CREATE (kV)-[:Class]->(KV)
CREATE (kV)-[:Range]->(double)
CREATE (kVA)-[:Type]->(FunctionalProperty)
CREATE (kVA)-[:Class]->(KVA)
CREATE (kVA)-[:Range]->(double)
CREATE (lati)-[:subPropertyOf]->(topDataProperty)
CREATE (lati)-[:Type]->(FunctionalProperty)
CREATE (lati)-[:Class]->(Latitude)
CREATE (lati)-[:Range]->(double)
CREATE (length)-[:Type]->(FunctionalProperty)
CREATE (length)-[:Class]->(Line)
CREATE (length)-[:Range]->(double)
CREATE (long)-[:subPropertyOf]->(topDataProperty)
CREATE (long)-[:Type]->(FunctionalProperty)
CREATE (long)-[:Class]->(Longitude)
CREATE (long)-[:Range]->(double)
CREATE (maxtap)-[:Type]->(FunctionalProperty)
CREATE (maxtap)-[:Class]->(Transformer)
CREATE (maxtap)-[:Range]->(double)
CREATE (mintap)-[:Type]->(FunctionalProperty)
CREATE (mintap)-[:Class]->(Transformer)
CREATE (mintap)-[:Range]->(double)
CREATE (minterval)-[:Type]->(FunctionalProperty)
CREATE (minterval)-[:Class]->(Loadshape)
CREATE (minterval)-[:Range]->(long)
CREATE (model)-[:Type]->(FunctionalProperty)
CREATE (model)-[:Class]->(Load)
CREATE (model)-[:Range]->(integer)
CREATE (mult)-[:Type]->(FunctionalProperty)
CREATE (mult)-[:Class]->(Loadshape)
CREATE (mult)-[:Range]->(string)
CREATE (nconds)-[:Type]->(FunctionalProperty)
CREATE (nconds)-[:Class]->(LineGeometry)
CREATE (nconds)-[:Range]->(integer)
CREATE (normamps)-[:Type]->(FunctionalProperty)
CREATE (normamps)-[:Class]->(LineCode)
CREATE (normamps)-[:Class]->(WireData)
CREATE (normamps)-[:Range]->(long)
CREATE (nphases)-[:Type]->(FunctionalProperty)
CREATE (nphases)-[:Class]->(Capacitor)
CREATE (nphases)-[:Class]->(Fuse)
CREATE (nphases)-[:Class]->(Line)
CREATE (nphases)-[:Class]->(LineCode)
CREATE (nphases)-[:Class]->(LineGeometry)
CREATE (nphases)-[:Class]->(Load)
CREATE (nphases)-[:Class]->(PVSystem)
CREATE (nphases)-[:Class]->(Transformer)
CREATE (nphases)-[:Range]->(integer)
CREATE (npts)-[:Type]->(FunctionalProperty)
CREATE (npts)-[:Class]->(Loadshape)
CREATE (npts)-[:Range]->(long)
CREATE (perRs)-[:Type]->(FunctionalProperty)
CREATE (perRs)-[:Class]->(Transformer)
CREATE (perRs)-[:Range]->(double)
CREATE (perimag)-[:Type]->(FunctionalProperty)
CREATE (perimag)-[:Class]->(Transformer)
CREATE (perimag)-[:Range]->(double)
CREATE (perloadloss)-[:Type]->(FunctionalProperty)
CREATE (perloadloss)-[:Class]->(Transformer)
CREATE (perloadloss)-[:Range]->(double)
CREATE (pernoloadloss)-[:Type]->(FunctionalProperty)
CREATE (pernoloadloss)-[:Class]->(Transformer)
CREATE (pernoloadloss)-[:Range]->(double)
CREATE (pf)-[:Type]->(FunctionalProperty)
CREATE (pf)-[:Class]->(Load)
CREATE (pf)-[:Class]->(PVSystem)
CREATE (pf)-[:Range]->(double)
CREATE (pmpp)-[:Type]->(FunctionalProperty)
CREATE (pmpp)-[:Class]->(PVSystem)
CREATE (pmpp)-[:Range]->(double)
CREATE (ptratio)-[:Type]->(FunctionalProperty)
CREATE (ptratio)-[:Class]->(Regulator)
CREATE (ptratio)-[:Range]->(double)
CREATE (pu)-[:Type]->(FunctionalProperty)
CREATE (pu)-[:Class]->(Circuit)
CREATE (pu)-[:Range]->(double)
CREATE (ratedcurrent)-[:Type]->(FunctionalProperty)
CREATE (ratedcurrent)-[:Class]->(Fuse)
CREATE (ratedcurrent)-[:Range]->(integer)
CREATE (reactance)-[:Type]->(FunctionalProperty)
CREATE (reactance)-[:Class]->(Reatance)
CREATE (reactance)-[:Range]->(double)
CREATE (reduce)-[:Type]->(FunctionalProperty)
CREATE (reduce)-[:Class]->(LineGeometry)
CREATE (reduce)-[:Range]->(string)
CREATE (resistance)-[:Type]->(FunctionalProperty)
CREATE (resistance)-[:Class]->(Resistance)
CREATE (resistance)-[:Range]->(double)
CREATE (sec)-[:subPropertyOf]->(topDataProperty)
CREATE (sec)-[:Type]->(FunctionalProperty)
CREATE (sec)-[:Class]->(Sec)
CREATE (sec)-[:Range]->(double)
CREATE (status)-[:Type]->(FunctionalProperty)
CREATE (status)-[:Class]->(Load)
CREATE (status)-[:Range]->(string)
CREATE (sub)-[:Class]->(Transformer)
CREATE (sub)-[:Range]->(string)
CREATE (switch)-[:Type]->(FunctionalProperty)
CREATE (switch)-[:Class]->(Line)
CREATE (switch)-[:Range]->(boolean)
CREATE (voltage)-[:Type]->(FunctionalProperty)
CREATE (voltage)-[:Class]->(V)
CREATE (voltage)-[:Class]->(VN)
CREATE (voltage)-[:Class]->(Voltage)
CREATE (voltage)-[:Range]->(double)
CREATE (vreg)-[:Type]->(FunctionalProperty)
CREATE (vreg)-[:Class]->(Regulator)
CREATE (vreg)-[:Range]->(double)
CREATE (windingNo)-[:Type]->(FunctionalProperty)
CREATE (windingNo)-[:Class]->(Regulator)
CREATE (windingNo)-[:Class]->(Winding)
CREATE (windingNo)-[:Range]->(integer)
CREATE (x)-[:Type]->(FunctionalProperty)
CREATE (x)-[:Class]->(Conductor)
CREATE (x)-[:Range]->(double)
CREATE (xfkVA)-[:Type]->(FunctionalProperty)
CREATE (xfkVA)-[:Class]->(XfkVA)
CREATE (xfkVA)-[:Range]->(double)
CREATE (Ang)-[:EquivalentClass]->(Angle)
CREATE (Ang)-[:SubClassOf]->(EngineeringUnit)
CREATE (Angle)-[:SubClassOf]->(EngineeringUnit)
