CREATE (owl:SemanticStructure {SSName:'owl:thing', SSType:'root'})
CREATE (sub:SemanticStructure {SSName:'sub', SSType:'DatatypeProperty'})
CREATE (switch:SemanticStructure {SSName:'switch', SSType:'DatatypeProperty'})
CREATE (voltage:SemanticStructure {SSName:'voltage', SSType:'DatatypeProperty'})
CREATE (vreg:SemanticStructure {SSName:'vreg', SSType:'DatatypeProperty'})
CREATE (windingNo:SemanticStructure {SSName:'windingNo', SSType:'DatatypeProperty'})
CREATE (x:SemanticStructure {SSName:'x', SSType:'DatatypeProperty'})
CREATE (xfkVA:SemanticStructure {SSName:'xfkVA', SSType:'DatatypeProperty'})
CREATE (Ang:SemanticStructure {SSName:'Ang', SSType:'Class'})
CREATE (Angle:SemanticStructure {SSName:'Angle', SSType:'Class'})
CREATE (AuxiliaryEquipment:SemanticStructure {SSName:'AuxiliaryEquipment', SSType:'Class'})
CREATE (Bus:SemanticStructure {SSName:'Bus', SSType:'Class'})
CREATE (CVRVars:SemanticStructure {SSName:'CVRVars', SSType:'Class'})
CREATE (CVRWatts:SemanticStructure {SSName:'CVRWatts', SSType:'Class'})
CREATE (Capacitance:SemanticStructure {SSName:'Capacitance', SSType:'Class'})
CREATE (Capacitance_matrix:SemanticStructure {SSName:'Capacitance_matrix', SSType:'Class'})
CREATE (Capacitor:SemanticStructure {SSName:'Capacitor', SSType:'Class'})
CREATE (Circuit:SemanticStructure {SSName:'Circuit', SSType:'Class'})
CREATE (CircuitComponents:SemanticStructure {SSName:'CircuitComponents', SSType:'Class'})
CREATE (Conductor:SemanticStructure {SSName:'Conductor', SSType:'Class'})
CREATE (Connector:SemanticStructure {SSName:'Connector', SSType:'Class'})
CREATE (Consumer:SemanticStructure {SSName:'Consumer', SSType:'Class'})
CREATE (Current:SemanticStructure {SSName:'Current', SSType:'Class'})
CREATE (ElectricComponent:SemanticStructure {SSName:'ElectricComponent', SSType:'Class'})
CREATE (EngineeringUnit:SemanticStructure {SSName:'EngineeringUnit', SSType:'Class'})
CREATE (FinancialComponents:SemanticStructure {SSName:'FinancialComponents', SSType:'Class'})
CREATE (Fuse:SemanticStructure {SSName:'Fuse', SSType:'Class'})
CREATE (Generators:SemanticStructure {SSName:'Generators', SSType:'Class'})
CREATE (Hour:SemanticStructure {SSName:'Hour', SSType:'Class'})
CREATE (I:SemanticStructure {SSName:'I', SSType:'Class'})
CREATE (IN:SemanticStructure {SSName:'IN', SSType:'Class'})
CREATE (Infra:SemanticStructure {SSName:'Infra', SSType:'Class'})
CREATE (KV:SemanticStructure {SSName:'KV', SSType:'Class'})
CREATE (KVA:SemanticStructure {SSName:'KVA', SSType:'Class'})
CREATE (Latitude:SemanticStructure {SSName:'Latitude', SSType:'Class'})
CREATE (Line:SemanticStructure {SSName:'Line', SSType:'Class'})
CREATE (LineCode:SemanticStructure {SSName:'LineCode', SSType:'Class'})
CREATE (LineGeometry:SemanticStructure {SSName:'LineGeometry', SSType:'Class'})
CREATE (Load:SemanticStructure {SSName:'Load', SSType:'Class'})
CREATE (Loads:SemanticStructure {SSName:'Loads', SSType:'Class'})
CREATE (Loadshape:SemanticStructure {SSName:'Loadshape', SSType:'Class'})
CREATE (Longitude:SemanticStructure {SSName:'Longitude', SSType:'Class'})
CREATE (MathStructure:SemanticStructure {SSName:'MathStructure', SSType:'Class'})
CREATE (Matrix:SemanticStructure {SSName:'Matrix', SSType:'Class'})
CREATE (MeteringEquipment:SemanticStructure {SSName:'MeteringEquipment', SSType:'Class'})
CREATE (PVSystem:SemanticStructure {SSName:'PVSystem', SSType:'Class'})
CREATE (PaymentMethod:SemanticStructure {SSName:'PaymentMethod', SSType:'Class'})
CREATE (Prosumer:SemanticStructure {SSName:'Prosumer', SSType:'Class'})
CREATE (Reactance_Matrix:SemanticStructure {SSName:'Reactance_Matrix', SSType:'Class'})
CREATE (Reatance:SemanticStructure {SSName:'Reatance', SSType:'Class'})
CREATE (Regulator:SemanticStructure {SSName:'Regulator', SSType:'Class'})
CREATE (Resistance:SemanticStructure {SSName:'Resistance', SSType:'Class'})
CREATE (Resistance_Matrix:SemanticStructure {SSName:'Resistance_Matrix', SSType:'Class'})
CREATE (Sec:SemanticStructure {SSName:'Sec', SSType:'Class'})
CREATE (Sensor:SemanticStructure {SSName:'Sensor', SSType:'Class'})
CREATE (SmartMeter:SemanticStructure {SSName:'SmartMeter', SSType:'Class'})
CREATE (SmartUser:SemanticStructure {SSName:'SmartUser', SSType:'Class'})
CREATE (Tap:SemanticStructure {SSName:'Tap', SSType:'Class'})
CREATE (Transformer:SemanticStructure {SSName:'Transformer', SSType:'Class'})
CREATE (Units:SemanticStructure {SSName:'Units', SSType:'Class'})
CREATE (Users:SemanticStructure {SSName:'Users', SSType:'Class'})
CREATE (V:SemanticStructure {SSName:'V', SSType:'Class'})
CREATE (VN:SemanticStructure {SSName:'VN', SSType:'Class'})
CREATE (Voltage:SemanticStructure {SSName:'Voltage', SSType:'Class'})
CREATE (Winding:SemanticStructure {SSName:'Winding', SSType:'Class'})
CREATE (WireData:SemanticStructure {SSName:'WireData', SSType:'Class'})
CREATE (XfkVA:SemanticStructure {SSName:'XfkVA', SSType:'Class'})
CREATE (ft:SemanticStructure {SSName:'ft', SSType:'Class'})
CREATE (inch:SemanticStructure {SSName:'inch', SSType:'Class'})
CREATE (kft:SemanticStructure {SSName:'kft', SSType:'Class'})
CREATE (kvar:SemanticStructure {SSName:'kvar', SSType:'Class'})
CREATE (mi:SemanticStructure {SSName:'mi', SSType:'Class'})
CREATE (min:SemanticStructure {SSName:'min', SSType:'Class'})
CREATE (topObjectProperty:SemanticStructure {SSName:'topObjectProperty:Empty', SSType:'ObjectProperty'})
CREATE (FunctionalProperty:SemanticStructure {SSName:'FunctionalProperty:Empty', SSType:'Other'})
CREATE (double:SemanticStructure {SSName:'double:Empty', SSType:'Datatype'})
CREATE (string:SemanticStructure {SSName:'string:Empty', SSType:'Datatype'})
CREATE (topDataProperty:SemanticStructure {SSName:'topDataProperty:Empty', SSType:'DatatypeProperty'})
CREATE (integer:SemanticStructure {SSName:'integer:Empty', SSType:'Datatype'})
CREATE (boolean:SemanticStructure {SSName:'boolean:Empty', SSType:'Datatype'})
CREATE (ckt24:SemanticStructure {SSName:'ckt24', SSType:'Instance'})
CREATE (inst_has_eng_unit:SemanticStructure {SSName:'inst_has_eng_unit:ObjectProperty', SSType:'Instance'})
CREATE (inst_Reatance_1:SemanticStructure {SSName:'inst_Reatance_1:Class', SSType:'Instance'})
CREATE (inst_Reatance_2:SemanticStructure {SSName:'inst_Reatance_2:Class', SSType:'Instance'})
CREATE (inst_Resistance_1:SemanticStructure {SSName:'inst_Resistance_1:Class', SSType:'Instance'})
CREATE (inst_Resistance_2:SemanticStructure {SSName:'inst_Resistance_2:Class', SSType:'Instance'})
CREATE (inst_bus_connection_1:SemanticStructure {SSName:'inst_bus_connection_1:ObjectProperty', SSType:'Instance'})
CREATE (inst_Bus_1:SemanticStructure {SSName:'inst_Bus_1:Class', SSType:'Instance'})
CREATE (inst_ckt24_basekV:SemanticStructure {SSName:'inst_ckt24_basekV:DatatypeProperty', SSType:'Instance'})
CREATE (inst_ckt24_pu:SemanticStructure {SSName:'inst_ckt24_pu:DatatypeProperty', SSType:'Instance'})
CREATE (inst_ckt24_Name:SemanticStructure {SSName:'inst_ckt24_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_1_0_AAAC_6201:SemanticStructure {SSName:'OH_1/0_AAAC_6201', SSType:'Instance'})
CREATE (inst_has_measurement_unit:SemanticStructure {SSName:'inst_has_measurement_unit:ObjectProperty', SSType:'Instance'})
CREATE (inst_inch:SemanticStructure {SSName:'inst_inch:Class', SSType:'Instance'})
CREATE (inst_mi:SemanticStructure {SSName:'inst_mi:Class', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_6201_Diam:SemanticStructure {SSName:'inst_OH_1/0_AAAC_6201_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_6201_GMRac:SemanticStructure {SSName:'inst_OH_1/0_AAAC_6201_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_6201_Rac:SemanticStructure {SSName:'inst_OH_1/0_AAAC_6201_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_6201_normamps:SemanticStructure {SSName:'inst_OH_1/0_AAAC_6201_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_6201_Name:SemanticStructure {SSName:'inst_OH_1/0_AAAC_6201_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_1_0_AAAC_5005:SemanticStructure {SSName:'OH_1/0_AAAC_5005', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_5005_Diam:SemanticStructure {SSName:'inst_OH_1/0_AAAC_5005_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_5005_GMRac:SemanticStructure {SSName:'inst_OH_1/0_AAAC_5005_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_5005_Rac:SemanticStructure {SSName:'inst_OH_1/0_AAAC_5005_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_5005_normamps:SemanticStructure {SSName:'inst_OH_1/0_AAAC_5005_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_AAAC_5005_Name:SemanticStructure {SSName:'inst_OH_1/0_AAAC_5005_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_Unknown:SemanticStructure {SSName:'OH_Unknown', SSType:'Instance'})
CREATE (inst_OH_Unknown_Diam:SemanticStructure {SSName:'inst_OH_Unknown_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_Unknown_GMRac:SemanticStructure {SSName:'inst_OH_Unknown_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_Unknown_Rac:SemanticStructure {SSName:'inst_OH_Unknown_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_Unknown_normamps:SemanticStructure {SSName:'inst_OH_Unknown_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_Unknown_Name:SemanticStructure {SSName:'inst_OH_Unknown_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_4_0_AAC:SemanticStructure {SSName:'OH_4/0_AAC', SSType:'Instance'})
CREATE (inst_OH_4_0_AAC_Diam:SemanticStructure {SSName:'inst_OH_4/0_AAC_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_AAC_GMRac:SemanticStructure {SSName:'inst_OH_4/0_AAC_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_AAC_Rac:SemanticStructure {SSName:'inst_OH_4/0_AAC_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_AAC_normamps:SemanticStructure {SSName:'inst_OH_4/0_AAC_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_AAC_Name:SemanticStructure {SSName:'inst_OH_4/0_AAC_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_2_AAAC_5005:SemanticStructure {SSName:'OH_#2_AAAC_5005', SSType:'Instance'})
CREATE (inst_OH_2_AAAC_5005_Diam:SemanticStructure {SSName:'inst_OH_#2_AAAC_5005_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_2_AAAC_5005_GMRac:SemanticStructure {SSName:'inst_OH_#2_AAAC_5005_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_2_AAAC_5005_Rac:SemanticStructure {SSName:'inst_OH_#2_AAAC_5005_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_2_AAAC_5005_normamps:SemanticStructure {SSName:'inst_OH_#2_AAAC_5005_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_2_AAAC_5005_Name:SemanticStructure {SSName:'inst_OH_#2_AAAC_5005_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_336_AAC:SemanticStructure {SSName:'OH_336_AAC', SSType:'Instance'})
CREATE (inst_OH_336_AAC_Diam:SemanticStructure {SSName:'inst_OH_336_AAC_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_AAC_GMRac:SemanticStructure {SSName:'inst_OH_336_AAC_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_AAC_Rac:SemanticStructure {SSName:'inst_OH_336_AAC_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_AAC_normamps:SemanticStructure {SSName:'inst_OH_336_AAC_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_AAC_Name:SemanticStructure {SSName:'inst_OH_336_AAC_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_477_AAC:SemanticStructure {SSName:'OH_477_AAC', SSType:'Instance'})
CREATE (inst_OH_477_AAC_Diam:SemanticStructure {SSName:'inst_OH_477_AAC_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_AAC_GMRac:SemanticStructure {SSName:'inst_OH_477_AAC_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_AAC_Rac:SemanticStructure {SSName:'inst_OH_477_AAC_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_AAC_normamps:SemanticStructure {SSName:'inst_OH_477_AAC_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_AAC_Name:SemanticStructure {SSName:'inst_OH_477_AAC_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_6A_Copperweld:SemanticStructure {SSName:'OH_#6A_Copperweld', SSType:'Instance'})
CREATE (inst_OH_6A_Copperweld_Diam:SemanticStructure {SSName:'inst_OH_#6A_Copperweld_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_6A_Copperweld_GMRac:SemanticStructure {SSName:'inst_OH_#6A_Copperweld_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_6A_Copperweld_Rac:SemanticStructure {SSName:'inst_OH_#6A_Copperweld_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_6A_Copperweld_normamps:SemanticStructure {SSName:'inst_OH_#6A_Copperweld_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_6A_Copperweld_Name:SemanticStructure {SSName:'inst_OH_#6A_Copperweld_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_1_0_ACSR_6_1:SemanticStructure {SSName:'OH_1/0_ACSR_6/1', SSType:'Instance'})
CREATE (inst_OH_1_0_ACSR_6_1_Diam:SemanticStructure {SSName:'inst_OH_1/0_ACSR_6/1_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_ACSR_6_1_GMRac:SemanticStructure {SSName:'inst_OH_1/0_ACSR_6/1_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_ACSR_6_1_Rac:SemanticStructure {SSName:'inst_OH_1/0_ACSR_6/1_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_ACSR_6_1_normamps:SemanticStructure {SSName:'inst_OH_1/0_ACSR_6/1_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_1_0_ACSR_6_1_Name:SemanticStructure {SSName:'inst_OH_1/0_ACSR_6/1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_4_0_ACSR_6_1:SemanticStructure {SSName:'OH_4/0_ACSR_6/1', SSType:'Instance'})
CREATE (inst_OH_4_0_ACSR_6_1_Diam:SemanticStructure {SSName:'inst_OH_4/0_ACSR_6/1_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_ACSR_6_1_GMRac:SemanticStructure {SSName:'inst_OH_4/0_ACSR_6/1_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_ACSR_6_1_Rac:SemanticStructure {SSName:'inst_OH_4/0_ACSR_6/1_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_ACSR_6_1_normamps:SemanticStructure {SSName:'inst_OH_4/0_ACSR_6/1_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_4_0_ACSR_6_1_Name:SemanticStructure {SSName:'inst_OH_4/0_ACSR_6/1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_336_ACSR_18_1:SemanticStructure {SSName:'OH_336_ACSR_18/1', SSType:'Instance'})
CREATE (inst_OH_336_ACSR_18_1_Diam:SemanticStructure {SSName:'inst_OH_336_ACSR_18/1_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_ACSR_18_1_GMRac:SemanticStructure {SSName:'inst_OH_336_ACSR_18/1_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_ACSR_18_1_Rac:SemanticStructure {SSName:'inst_OH_336_ACSR_18/1_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_ACSR_18_1_normamps:SemanticStructure {SSName:'inst_OH_336_ACSR_18/1_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_336_ACSR_18_1_Name:SemanticStructure {SSName:'inst_OH_336_ACSR_18/1_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH_477_ACSR_24_7:SemanticStructure {SSName:'OH_477_ACSR_24/7', SSType:'Instance'})
CREATE (inst_OH_477_ACSR_24_7_Diam:SemanticStructure {SSName:'inst_OH_477_ACSR_24/7_Diam:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_ACSR_24_7_GMRac:SemanticStructure {SSName:'inst_OH_477_ACSR_24/7_GMRac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_ACSR_24_7_Rac:SemanticStructure {SSName:'inst_OH_477_ACSR_24/7_Rac:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_ACSR_24_7_normamps:SemanticStructure {SSName:'inst_OH_477_ACSR_24/7_normamps:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH_477_ACSR_24_7_Name:SemanticStructure {SSName:'inst_OH_477_ACSR_24/7_Name:DatatypeProperty', SSType:'Instance'})
CREATE (OH3P_FR8_N56_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN:SemanticStructure {SSName:'OH3P_FR8_N56_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN', SSType:'Instance'})
CREATE (inst_conductor_for_geometry:SemanticStructure {SSName:'inst_conductor_for_geometry:ObjectProperty', SSType:'Instance'})
CREATE (inst_Conductor:SemanticStructure {SSName:'inst_Conductor:Class', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_nconds:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_nconds:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_nphases:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_nphases:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_reduce:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_reduce:DatatypeProperty', SSType:'Instance'})
CREATE (inst_OH3P_FR8_N56_OH_1_0_AAAC_6201_OH_1_0_AAAC_6201_CN_Name:SemanticStructure {SSName:'inst_OH3P_FR8_N56_OH_1/0_AAAC_6201_OH_1/0_AAAC_6201_CN_Name:DatatypeProperty', SSType:'Instance'})
